loan_id,product_type,exposure_at_default,lgd,pd_12m,pd_origination,days_past_due,remaining_term_months,eir
L00001,personal_loan,5907.06,0.4256,0.1809,0.0584,30,59,0.1135
L00002,personal_loan,8121.86,0.5263,0.018,0.0252,0,13,0.0937
L00003,personal_loan,14577.85,0.4695,0.0546,0.063,0,12,0.1055
L00004,personal_loan,8028.79,0.5909,0.024,0.0296,0,18,0.0656
L00005,personal_loan,24599.59,0.5824,0.0243,0.0258,0,46,0.0675
L00006,personal_loan,19318.55,0.6154,0.239,0.0753,120,48,0.0715
L00007,personal_loan,29586.2,0.6138,0.0244,0.0242,0,18,0.0828
L00008,personal_loan,11947.58,0.5675,0.0361,0.0472,0,56,0.1162
L00009,personal_loan,22415.55,0.4409,0.0452,0.0589,0,36,0.0762
L00010,personal_loan,11079.92,0.5921,0.0595,0.0755,0,15,0.0737
L00011,personal_loan,7907.52,0.6357,0.0177,0.0219,0,57,0.0789
L00012,personal_loan,14847.85,0.4662,0.0632,0.0593,0,27,0.1047
L00013,personal_loan,18338.92,0.4905,0.0456,0.0523,0,20,0.0906
L00014,personal_loan,6479.5,0.5701,0.0621,0.0255,120,50,0.0638
L00015,personal_loan,29190.19,0.6152,0.0391,0.0429,0,12,0.1008
L00016,personal_loan,23520.76,0.485,0.0269,0.0269,0,30,0.0861
L00017,personal_loan,9374.89,0.5251,0.0496,0.0472,0,23,0.0905
L00018,personal_loan,16214.56,0.4497,0.0274,0.0264,0,35,0.1058
L00019,personal_loan,2016.01,0.481,0.0478,0.0524,0,13,0.0667
L00020,personal_loan,8704.66,0.4602,0.0427,0.0418,0,48,0.1168
L00021,personal_loan,23296.86,0.5915,0.0183,0.0251,0,20,0.0996
L00022,personal_loan,13847.86,0.4529,0.1173,0.0768,30,46,0.1053
L00023,personal_loan,20807.23,0.4934,0.0528,0.0614,0,45,0.0871
L00024,personal_loan,8443.21,0.4551,0.0727,0.0349,90,16,0.1025
L00025,personal_loan,3984.01,0.4595,0.05,0.0235,45,54,0.0891
